Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
84  | g_x.encoder2.enc2norm1         | BatchNorm3d     | 256   
85  | g_x.encoder2.enc2relu1         | LeakyReLU       | 0     
86  | g_x.encoder2.enc2conv2         | Conv3d          | 442 K 
87  | g_x.encoder2.enc2norm2         | BatchNorm3d     | 256   
88  | g_x.encoder2.enc2relu2         | LeakyReLU       | 0     
89  | g_x.pool2                      | MaxPool3d       | 0     
90  | g_x.encoder3                   | Sequential      | 2 M   
91  | g_x.encoder3.enc3conv1         | Conv3d          | 884 K 
92  | g_x.encoder3.enc3norm1         | BatchNorm3d     | 512   
93  | g_x.encoder3.enc3relu1         | LeakyReLU       | 0     
94  | g_x.encoder3.enc3conv2         | Conv3d          | 1 M   
95  | g_x.encoder3.enc3norm2         | BatchNorm3d     | 512   
96  | g_x.encoder3.enc3relu2         | LeakyReLU       | 0     
97  | g_x.pool3                      | MaxPool3d       | 0     
98  | g_x.encoder4                   | Sequential      | 10 M  
99  | g_x.encoder4.enc4conv1         | Conv3d          | 3 M   
100 | g_x.encoder4.enc4norm1         | BatchNorm3d     | 1 K   
101 | g_x.encoder4.enc4relu1         | LeakyReLU       | 0     
102 | g_x.encoder4.enc4conv2         | Conv3d          | 7 M   
103 | g_x.encoder4.enc4norm2         | BatchNorm3d     | 1 K   
104 | g_x.encoder4.enc4relu2         | LeakyReLU       | 0     
105 | g_x.pool4                      | MaxPool3d       | 0     
106 | g_x.bottleneck                 | Sequential      | 42 M  
107 | g_x.bottleneck.bottleneckconv1 | Conv3d          | 14 M  
108 | g_x.bottleneck.bottlenecknorm1 | BatchNorm3d     | 2 K   
109 | g_x.bottleneck.bottleneckrelu1 | LeakyReLU       | 0     
110 | g_x.bottleneck.bottleneckconv2 | Conv3d          | 28 M  
111 | g_x.bottleneck.bottlenecknorm2 | BatchNorm3d     | 2 K   
112 | g_x.bottleneck.bottleneckrelu2 | LeakyReLU       | 0     
113 | g_x.upconv4                    | ConvTranspose3d | 6 M   
114 | g_x.decoder4                   | Sequential      | 21 M  
115 | g_x.decoder4.dec4conv1         | Conv3d          | 14 M  
116 | g_x.decoder4.dec4norm1         | BatchNorm3d     | 1 K   
117 | g_x.decoder4.dec4relu1         | LeakyReLU       | 0     
118 | g_x.decoder4.dec4conv2         | Conv3d          | 7 M   
119 | g_x.decoder4.dec4norm2         | BatchNorm3d     | 1 K   
120 | g_x.decoder4.dec4relu2         | LeakyReLU       | 0     
121 | g_x.upconv3                    | ConvTranspose3d | 131 K 
122 | g_x.decoder3                   | Sequential      | 5 M   
123 | g_x.decoder3.dec3conv1         | Conv3d          | 3 M   
124 | g_x.decoder3.dec3norm1         | BatchNorm3d     | 512   
125 | g_x.decoder3.dec3relu1         | LeakyReLU       | 0     
126 | g_x.decoder3.dec3conv2         | Conv3d          | 1 M   
127 | g_x.decoder3.dec3norm2         | BatchNorm3d     | 512   
128 | g_x.decoder3.dec3relu2         | LeakyReLU       | 0     
129 | g_x.upconv2                    | ConvTranspose3d | 262 K 
130 | g_x.decoder2                   | Sequential      | 1 M   
131 | g_x.decoder2.dec2conv1         | Conv3d          | 884 K 
132 | g_x.decoder2.dec2norm1         | BatchNorm3d     | 256   
133 | g_x.decoder2.dec2relu1         | LeakyReLU       | 0     
134 | g_x.decoder2.dec2conv2         | Conv3d          | 442 K 
135 | g_x.decoder2.dec2norm2         | BatchNorm3d     | 256   
136 | g_x.decoder2.dec2relu2         | LeakyReLU       | 0     
137 | g_x.upconv1                    | ConvTranspose3d | 65 K  
138 | g_x.decoder1                   | Sequential      | 332 K 
139 | g_x.decoder1.dec1conv1         | Conv3d          | 221 K 
140 | g_x.decoder1.dec1norm1         | BatchNorm3d     | 128   
141 | g_x.decoder1.dec1relu1         | LeakyReLU       | 0     
142 | g_x.decoder1.dec1conv2         | Conv3d          | 110 K 
143 | g_x.decoder1.dec1norm2         | BatchNorm3d     | 128   
144 | g_x.decoder1.dec1relu2         | LeakyReLU       | 0     
145 | g_x.conv                       | Conv3d          | 65    
146 | d_y                            | PatchGAN_3D     | 538 K 
147 | d_y.conv1                      | Conv3d          | 4 K   
148 | d_y.Lrelu                      | LeakyReLU       | 0     
149 | d_y.conv2                      | Conv3d          | 524 K 
150 | d_y.bnorm                      | BatchNorm3d     | 256   
151 | d_y.conv3                      | Conv3d          | 8 K   
152 | d_y.convf                      | Conv3d          | 1 K   
153 | d_y.sigmoid                    | Sigmoid         | 0     
154 | d_x                            | PatchGAN_3D     | 538 K 
155 | d_x.conv1                      | Conv3d          | 4 K   
156 | d_x.Lrelu                      | LeakyReLU       | 0     
157 | d_x.conv2                      | Conv3d          | 524 K 
158 | d_x.bnorm                      | BatchNorm3d     | 256   
159 | d_x.conv3                      | Conv3d          | 8 K   
160 | d_x.convf                      | Conv3d          | 1 K   
161 | d_x.sigmoid                    | Sigmoid         | 0     
162 | l1_loss                        | L1Loss          | 0     
163 | adv_loss                       | MSELoss         | 0     
2 GPUs are available
### Device 0: ###
Name:  Tesla P100-PCIE-12GB
Memory allocated:  371276800
### Device 1: ###
Name:  Tesla P100-PCIE-12GB
Memory allocated:  371276800
0it [00:00, ?it/s]  0%|          | 0/967 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/967 [00:00<?, ?it/s]training discriminators
Epoch 1:   0%|          | 1/967 [00:10<2:47:48, 10.42s/it]Epoch 1:   0%|          | 1/967 [00:10<2:47:48, 10.42s/it, d_loss=1.42, g_loss=763, loss=382.424, v_num=1]training discriminators
Epoch 1:   0%|          | 2/967 [00:14<2:16:55,  8.51s/it, d_loss=1.42, g_loss=763, loss=382.424, v_num=1]Epoch 1:   0%|          | 2/967 [00:14<2:16:55,  8.51s/it, d_loss=0.662, g_loss=702, loss=366.803, v_num=1]training discriminators
Epoch 1:   0%|          | 3/967 [00:18<1:55:22,  7.18s/it, d_loss=0.662, g_loss=702, loss=366.803, v_num=1]Epoch 1:   0%|          | 3/967 [00:18<1:55:22,  7.18s/it, d_loss=0.329, g_loss=808, loss=379.181, v_num=1]training discriminators
Epoch 1:   0%|          | 4/967 [00:22<1:40:09,  6.24s/it, d_loss=0.329, g_loss=808, loss=379.181, v_num=1]Epoch 1:   0%|          | 4/967 [00:22<1:40:09,  6.24s/it, d_loss=0.194, g_loss=702, loss=372.135, v_num=1]training discriminators
Epoch 1:   1%|          | 5/967 [00:26<1:29:38,  5.59s/it, d_loss=0.194, g_loss=702, loss=372.135, v_num=1]Epoch 1:   1%|          | 5/967 [00:26<1:29:38,  5.59s/it, d_loss=0.116, g_loss=692, loss=366.943, v_num=1]training discriminators
Epoch 1:   1%|          | 6/967 [00:30<1:22:09,  5.13s/it, d_loss=0.116, g_loss=692, loss=366.943, v_num=1]Epoch 1:   1%|          | 6/967 [00:30<1:22:09,  5.13s/it, d_loss=0.0206, g_loss=702, loss=364.282, v_num=1]training discriminators
Epoch 1:   1%|          | 7/967 [00:34<1:16:58,  4.81s/it, d_loss=0.0206, g_loss=702, loss=364.282, v_num=1]Epoch 1:   1%|          | 7/967 [00:34<1:16:58,  4.81s/it, d_loss=0.00546, g_loss=806, loss=369.789, v_num=1]training discriminators
Epoch 1:   1%|          | 8/967 [00:38<1:13:16,  4.58s/it, d_loss=0.00546, g_loss=806, loss=369.789, v_num=1]Epoch 1:   1%|          | 8/967 [00:38<1:13:16,  4.58s/it, d_loss=0.00577, g_loss=702, loss=367.436, v_num=1]training discriminators
Epoch 1:   1%|          | 9/967 [00:42<1:10:42,  4.43s/it, d_loss=0.00577, g_loss=702, loss=367.436, v_num=1]Epoch 1:   1%|          | 9/967 [00:42<1:10:42,  4.43s/it, d_loss=0.00279, g_loss=742, loss=367.808, v_num=1]training discriminators
Epoch 1:   1%|          | 10/967 [00:46<1:08:48,  4.31s/it, d_loss=0.00279, g_loss=742, loss=367.808, v_num=1]Epoch 1:   1%|          | 10/967 [00:46<1:08:48,  4.31s/it, d_loss=0.0265, g_loss=702, loss=366.123, v_num=1] training discriminators
Epoch 1:   1%|          | 11/967 [00:51<1:07:34,  4.24s/it, d_loss=0.0265, g_loss=702, loss=366.123, v_num=1]Epoch 1:   1%|          | 11/967 [00:51<1:07:34,  4.24s/it, d_loss=0.00251, g_loss=750, loss=366.934, v_num=1]training discriminators
Epoch 1:   1%|          | 12/967 [00:55<1:06:38,  4.19s/it, d_loss=0.00251, g_loss=750, loss=366.934, v_num=1]Epoch 1:   1%|          | 12/967 [00:55<1:06:38,  4.19s/it, d_loss=0.00213, g_loss=711, loss=365.973, v_num=1]training discriminators
Epoch 1:   1%|▏         | 13/967 [00:59<1:06:02,  4.15s/it, d_loss=0.00213, g_loss=711, loss=365.973, v_num=1]Epoch 1:   1%|▏         | 13/967 [00:59<1:06:02,  4.15s/it, d_loss=0.00148, g_loss=738, loss=366.215, v_num=1]training discriminators
Epoch 1:   1%|▏         | 14/967 [01:03<1:05:26,  4.12s/it, d_loss=0.00148, g_loss=738, loss=366.215, v_num=1]Epoch 1:   1%|▏         | 14/967 [01:03<1:05:26,  4.12s/it, d_loss=0.00105, g_loss=711, loss=365.437, v_num=1]training discriminators
Epoch 1:   2%|▏         | 15/967 [01:07<1:05:07,  4.10s/it, d_loss=0.00105, g_loss=711, loss=365.437, v_num=1]Epoch 1:   2%|▏         | 15/967 [01:07<1:05:07,  4.10s/it, d_loss=0.000897, g_loss=705, loss=364.570, v_num=1]training discriminators
Epoch 1:   2%|▏         | 16/967 [01:11<1:04:48,  4.09s/it, d_loss=0.000897, g_loss=705, loss=364.570, v_num=1]Epoch 1:   2%|▏         | 16/967 [01:11<1:04:48,  4.09s/it, d_loss=0.00081, g_loss=711, loss=363.990, v_num=1] training discriminators
Epoch 1:   2%|▏         | 17/967 [01:15<1:04:38,  4.08s/it, d_loss=0.00081, g_loss=711, loss=363.990, v_num=1]Epoch 1:   2%|▏         | 17/967 [01:15<1:04:38,  4.08s/it, d_loss=0.000681, g_loss=781, loss=365.553, v_num=1]training discriminators
Epoch 1:   2%|▏         | 18/967 [01:19<1:04:23,  4.07s/it, d_loss=0.000681, g_loss=781, loss=365.553, v_num=1]Epoch 1:   2%|▏         | 18/967 [01:19<1:04:23,  4.07s/it, d_loss=0.000982, g_loss=711, loss=364.983, v_num=1]training discriminators
Epoch 1:   2%|▏         | 19/967 [01:23<1:04:16,  4.07s/it, d_loss=0.000982, g_loss=711, loss=364.983, v_num=1]Epoch 1:   2%|▏         | 19/967 [01:23<1:04:16,  4.07s/it, d_loss=0.000744, g_loss=756, loss=365.669, v_num=1]training discriminators
Epoch 1:   2%|▏         | 20/967 [01:27<1:04:08,  4.06s/it, d_loss=0.000744, g_loss=756, loss=365.669, v_num=1]Epoch 1:   2%|▏         | 20/967 [01:27<1:04:08,  4.06s/it, d_loss=0.00103, g_loss=711, loss=365.150, v_num=1] training discriminators
Epoch 1:   2%|▏         | 21/967 [01:31<1:04:04,  4.06s/it, d_loss=0.00103, g_loss=711, loss=365.150, v_num=1]Epoch 1:   2%|▏         | 21/967 [01:31<1:04:04,  4.06s/it, d_loss=0.000589, g_loss=765, loss=365.979, v_num=1]training discriminators
Epoch 1:   2%|▏         | 22/967 [01:35<1:03:58,  4.06s/it, d_loss=0.000589, g_loss=765, loss=365.979, v_num=1]Epoch 1:   2%|▏         | 22/967 [01:35<1:03:58,  4.06s/it, d_loss=0.000472, g_loss=737, loss=366.092, v_num=1]training discriminators
Epoch 1:   2%|▏         | 23/967 [01:39<1:03:54,  4.06s/it, d_loss=0.000472, g_loss=737, loss=366.092, v_num=1]Epoch 1:   2%|▏         | 23/967 [01:39<1:03:54,  4.06s/it, d_loss=0.000225, g_loss=746, loss=366.394, v_num=1]training discriminators
Epoch 1:   2%|▏         | 24/967 [01:43<1:03:46,  4.06s/it, d_loss=0.000225, g_loss=746, loss=366.394, v_num=1]Epoch 1:   2%|▏         | 24/967 [01:43<1:03:46,  4.06s/it, d_loss=0.000397, g_loss=737, loss=366.481, v_num=1]training discriminators
Epoch 1:   3%|▎         | 25/967 [01:47<1:03:46,  4.06s/it, d_loss=0.000397, g_loss=737, loss=366.481, v_num=1]Epoch 1:   3%|▎         | 25/967 [01:47<1:03:46,  4.06s/it, d_loss=0.000365, g_loss=745, loss=366.720, v_num=1]training discriminators
Epoch 1:   3%|▎         | 26/967 [01:51<1:03:37,  4.06s/it, d_loss=0.000365, g_loss=745, loss=366.720, v_num=1]Epoch 1:   3%|▎         | 26/967 [01:51<1:03:37,  4.06s/it, d_loss=0.000439, g_loss=737, loss=366.788, v_num=1]training discriminators
Epoch 1:   3%|▎         | 27/967 [01:55<1:03:36,  4.06s/it, d_loss=0.000439, g_loss=737, loss=366.788, v_num=1]Epoch 1:   3%|▎         | 27/967 [01:55<1:03:36,  4.06s/it, d_loss=0.000441, g_loss=777, loss=367.593, v_num=1]training discriminators
Epoch 1:   3%|▎         | 28/967 [02:00<1:03:28,  4.06s/it, d_loss=0.000441, g_loss=777, loss=367.593, v_num=1]Epoch 1:   3%|▎         | 28/967 [02:00<1:03:28,  4.06s/it, d_loss=0.000327, g_loss=737, loss=367.624, v_num=1]training discriminators
Epoch 1:   3%|▎         | 29/967 [02:04<1:03:26,  4.06s/it, d_loss=0.000327, g_loss=737, loss=367.624, v_num=1]Epoch 1:   3%|▎         | 29/967 [02:04<1:03:26,  4.06s/it, d_loss=0.000215, g_loss=853, loss=369.650, v_num=1]training discriminators
Epoch 1:   3%|▎         | 30/967 [02:08<1:03:21,  4.06s/it, d_loss=0.000215, g_loss=853, loss=369.650, v_num=1]Epoch 1:   3%|▎         | 30/967 [02:08<1:03:21,  4.06s/it, d_loss=0.00126, g_loss=737, loss=369.611, v_num=1] training discriminators
Epoch 1:   3%|▎         | 31/967 [02:12<1:03:20,  4.06s/it, d_loss=0.00126, g_loss=737, loss=369.611, v_num=1]Epoch 1:   3%|▎         | 31/967 [02:12<1:03:20,  4.06s/it, d_loss=0.00118, g_loss=800, loss=370.589, v_num=1]training discriminators
Epoch 1:   3%|▎         | 32/967 [02:16<1:03:32,  4.08s/it, d_loss=0.00118, g_loss=800, loss=370.589, v_num=1]Epoch 1:   3%|▎         | 32/967 [02:16<1:03:32,  4.08s/it, d_loss=0.0015, g_loss=709, loss=370.091, v_num=1] training discriminators
Epoch 1:   3%|▎         | 33/967 [02:20<1:03:27,  4.08s/it, d_loss=0.0015, g_loss=709, loss=370.091, v_num=1]Epoch 1:   3%|▎         | 33/967 [02:20<1:03:27,  4.08s/it, d_loss=0.000781, g_loss=784, loss=370.753, v_num=1]training discriminators
Epoch 1:   4%|▎         | 34/967 [02:24<1:03:13,  4.07s/it, d_loss=0.000781, g_loss=784, loss=370.753, v_num=1]Epoch 1:   4%|▎         | 34/967 [02:24<1:03:13,  4.07s/it, d_loss=0.000955, g_loss=709, loss=370.280, v_num=1]training discriminators
Epoch 1:   4%|▎         | 35/967 [02:28<1:03:13,  4.07s/it, d_loss=0.000955, g_loss=709, loss=370.280, v_num=1]Epoch 1:   4%|▎         | 35/967 [02:28<1:03:13,  4.07s/it, d_loss=0.000477, g_loss=709, loss=369.824, v_num=1]training discriminators
Epoch 1:   4%|▎         | 36/967 [02:32<1:03:03,  4.06s/it, d_loss=0.000477, g_loss=709, loss=369.824, v_num=1]Epoch 1:   4%|▎         | 36/967 [02:32<1:03:03,  4.06s/it, d_loss=0.000347, g_loss=709, loss=369.403, v_num=1]training discriminators
Epoch 1:   4%|▍         | 37/967 [02:36<1:03:00,  4.06s/it, d_loss=0.000347, g_loss=709, loss=369.403, v_num=1]Epoch 1:   4%|▍         | 37/967 [02:36<1:03:00,  4.06s/it, d_loss=0.000319, g_loss=740, loss=369.419, v_num=1]training discriminators
Epoch 1:   4%|▍         | 38/967 [02:40<1:02:50,  4.06s/it, d_loss=0.000319, g_loss=740, loss=369.419, v_num=1]Epoch 1:   4%|▍         | 38/967 [02:40<1:02:50,  4.06s/it, d_loss=0.000291, g_loss=709, loss=369.031, v_num=1]training discriminators
Epoch 1:   4%|▍         | 39/967 [02:44<1:02:49,  4.06s/it, d_loss=0.000291, g_loss=709, loss=369.031, v_num=1]Epoch 1:   4%|▍         | 39/967 [02:44<1:02:49,  4.06s/it, d_loss=0.000476, g_loss=717, loss=368.760, v_num=1]training discriminators
Epoch 1:   4%|▍         | 40/967 [02:48<1:02:40,  4.06s/it, d_loss=0.000476, g_loss=717, loss=368.760, v_num=1]Epoch 1:   4%|▍         | 40/967 [02:48<1:02:40,  4.06s/it, d_loss=0.00121, g_loss=709, loss=368.408, v_num=1] training discriminators
Epoch 1:   4%|▍         | 41/967 [02:52<1:02:40,  4.06s/it, d_loss=0.00121, g_loss=709, loss=368.408, v_num=1]Epoch 1:   4%|▍         | 41/967 [02:52<1:02:40,  4.06s/it, d_loss=0.00137, g_loss=715, loss=368.139, v_num=1]training discriminators
Epoch 1:   4%|▍         | 42/967 [02:56<1:02:36,  4.06s/it, d_loss=0.00137, g_loss=715, loss=368.139, v_num=1]Epoch 1:   4%|▍         | 42/967 [02:56<1:02:36,  4.06s/it, d_loss=0.00113, g_loss=752, loss=368.330, v_num=1]training discriminators
Epoch 1:   4%|▍         | 43/967 [03:00<1:02:32,  4.06s/it, d_loss=0.00113, g_loss=752, loss=368.330, v_num=1]Epoch 1:   4%|▍         | 43/967 [03:00<1:02:32,  4.06s/it, d_loss=0.00238, g_loss=718, loss=368.117, v_num=1]training discriminators
Epoch 1:   5%|▍         | 44/967 [03:05<1:02:28,  4.06s/it, d_loss=0.00238, g_loss=718, loss=368.117, v_num=1]Epoch 1:   5%|▍         | 44/967 [03:05<1:02:28,  4.06s/it, d_loss=0.00107, g_loss=752, loss=368.301, v_num=1]training discriminators
Epoch 1:   5%|▍         | 45/967 [03:09<1:02:29,  4.07s/it, d_loss=0.00107, g_loss=752, loss=368.301, v_num=1]Epoch 1:   5%|▍         | 45/967 [03:09<1:02:29,  4.07s/it, d_loss=0.00335, g_loss=736, loss=368.293, v_num=1]training discriminators
Epoch 1:   5%|▍         | 46/967 [03:13<1:02:19,  4.06s/it, d_loss=0.00335, g_loss=736, loss=368.293, v_num=1]Epoch 1:   5%|▍         | 46/967 [03:13<1:02:19,  4.06s/it, d_loss=0.000652, g_loss=752, loss=368.465, v_num=1]training discriminators
Epoch 1:   5%|▍         | 47/967 [03:17<1:02:16,  4.06s/it, d_loss=0.000652, g_loss=752, loss=368.465, v_num=1]Epoch 1:   5%|▍         | 47/967 [03:17<1:02:16,  4.06s/it, d_loss=0.000649, g_loss=759, loss=368.695, v_num=1]training discriminators
Epoch 1:   5%|▍         | 48/967 [03:21<1:02:14,  4.06s/it, d_loss=0.000649, g_loss=759, loss=368.695, v_num=1]Epoch 1:   5%|▍         | 48/967 [03:21<1:02:14,  4.06s/it, d_loss=0.0026, g_loss=752, loss=368.850, v_num=1]  training discriminators
Epoch 1:   5%|▌         | 49/967 [03:25<1:02:11,  4.07s/it, d_loss=0.0026, g_loss=752, loss=368.850, v_num=1]Epoch 1:   5%|▌         | 49/967 [03:25<1:02:11,  4.07s/it, d_loss=0.000583, g_loss=754, loss=369.016, v_num=1]training discriminators
Epoch 1:   5%|▌         | 50/967 [03:29<1:02:02,  4.06s/it, d_loss=0.000583, g_loss=754, loss=369.016, v_num=1]Epoch 1:   5%|▌         | 50/967 [03:29<1:02:02,  4.06s/it, d_loss=0.00264, g_loss=752, loss=369.159, v_num=1] training discriminators
Epoch 1:   5%|▌         | 51/967 [03:33<1:02:00,  4.06s/it, d_loss=0.00264, g_loss=752, loss=369.159, v_num=1]Epoch 1:   5%|▌         | 51/967 [03:33<1:02:00,  4.06s/it, d_loss=0.000195, g_loss=775, loss=369.265, v_num=1]training discriminators
Epoch 1:   5%|▌         | 52/967 [03:37<1:01:57,  4.06s/it, d_loss=0.000195, g_loss=775, loss=369.265, v_num=1]Epoch 1:   5%|▌         | 52/967 [03:37<1:01:57,  4.06s/it, d_loss=0.000128, g_loss=799, loss=370.234, v_num=1]training discriminators
Epoch 1:   5%|▌         | 53/967 [03:41<1:01:54,  4.06s/it, d_loss=0.000128, g_loss=799, loss=370.234, v_num=1]Epoch 1:   5%|▌         | 53/967 [03:41<1:01:54,  4.06s/it, d_loss=9.46e-5, g_loss=709, loss=369.248, v_num=1] training discriminators
Epoch 1:   6%|▌         | 54/967 [03:45<1:01:51,  4.07s/it, d_loss=9.46e-5, g_loss=709, loss=369.248, v_num=1]Epoch 1:   6%|▌         | 54/967 [03:45<1:01:51,  4.07s/it, d_loss=8.57e-5, g_loss=799, loss=370.222, v_num=1]training discriminators
Epoch 1:   6%|▌         | 55/967 [03:49<1:01:47,  4.06s/it, d_loss=8.57e-5, g_loss=799, loss=370.222, v_num=1]Epoch 1:   6%|▌         | 55/967 [03:49<1:01:47,  4.06s/it, d_loss=8.06e-5, g_loss=735, loss=370.650, v_num=1]training discriminators
Epoch 1:   6%|▌         | 56/967 [03:53<1:01:37,  4.06s/it, d_loss=8.06e-5, g_loss=735, loss=370.650, v_num=1]Epoch 1:   6%|▌         | 56/967 [03:53<1:01:37,  4.06s/it, d_loss=7.01e-5, g_loss=799, loss=371.624, v_num=1]training discriminators
Epoch 1:   6%|▌         | 57/967 [03:57<1:01:35,  4.06s/it, d_loss=7.01e-5, g_loss=799, loss=371.624, v_num=1]Epoch 1:   6%|▌         | 57/967 [03:57<1:01:35,  4.06s/it, d_loss=8.11e-5, g_loss=684, loss=370.404, v_num=1]training discriminators
Epoch 1:   6%|▌         | 58/967 [04:01<1:01:25,  4.05s/it, d_loss=8.11e-5, g_loss=684, loss=370.404, v_num=1]Epoch 1:   6%|▌         | 58/967 [04:01<1:01:25,  4.05s/it, d_loss=6.02e-5, g_loss=799, loss=371.378, v_num=1]training discriminators
Epoch 1:   6%|▌         | 59/967 [04:05<1:01:23,  4.06s/it, d_loss=6.02e-5, g_loss=799, loss=371.378, v_num=1]Epoch 1:   6%|▌         | 59/967 [04:05<1:01:23,  4.06s/it, d_loss=6.1e-5, g_loss=801, loss=371.971, v_num=1] training discriminators
