Starting Shell Script
Started python script.
INFO:root:Set SLURM handle signals.
INFO:root:
    | Name                           | Type            | Params
84  | g_x.encoder2.enc2norm1         | BatchNorm3d     | 256   
85  | g_x.encoder2.enc2relu1         | LeakyReLU       | 0     
86  | g_x.encoder2.enc2conv2         | Conv3d          | 442 K 
87  | g_x.encoder2.enc2norm2         | BatchNorm3d     | 256   
88  | g_x.encoder2.enc2relu2         | LeakyReLU       | 0     
89  | g_x.pool2                      | MaxPool3d       | 0     
90  | g_x.encoder3                   | Sequential      | 2 M   
91  | g_x.encoder3.enc3conv1         | Conv3d          | 884 K 
92  | g_x.encoder3.enc3norm1         | BatchNorm3d     | 512   
93  | g_x.encoder3.enc3relu1         | LeakyReLU       | 0     
94  | g_x.encoder3.enc3conv2         | Conv3d          | 1 M   
95  | g_x.encoder3.enc3norm2         | BatchNorm3d     | 512   
96  | g_x.encoder3.enc3relu2         | LeakyReLU       | 0     
97  | g_x.pool3                      | MaxPool3d       | 0     
98  | g_x.encoder4                   | Sequential      | 10 M  
99  | g_x.encoder4.enc4conv1         | Conv3d          | 3 M   
100 | g_x.encoder4.enc4norm1         | BatchNorm3d     | 1 K   
101 | g_x.encoder4.enc4relu1         | LeakyReLU       | 0     
102 | g_x.encoder4.enc4conv2         | Conv3d          | 7 M   
103 | g_x.encoder4.enc4norm2         | BatchNorm3d     | 1 K   
104 | g_x.encoder4.enc4relu2         | LeakyReLU       | 0     
105 | g_x.pool4                      | MaxPool3d       | 0     
106 | g_x.bottleneck                 | Sequential      | 42 M  
107 | g_x.bottleneck.bottleneckconv1 | Conv3d          | 14 M  
108 | g_x.bottleneck.bottlenecknorm1 | BatchNorm3d     | 2 K   
109 | g_x.bottleneck.bottleneckrelu1 | LeakyReLU       | 0     
110 | g_x.bottleneck.bottleneckconv2 | Conv3d          | 28 M  
111 | g_x.bottleneck.bottlenecknorm2 | BatchNorm3d     | 2 K   
112 | g_x.bottleneck.bottleneckrelu2 | LeakyReLU       | 0     
113 | g_x.upconv4                    | ConvTranspose3d | 6 M   
114 | g_x.decoder4                   | Sequential      | 21 M  
115 | g_x.decoder4.dec4conv1         | Conv3d          | 14 M  
116 | g_x.decoder4.dec4norm1         | BatchNorm3d     | 1 K   
117 | g_x.decoder4.dec4relu1         | LeakyReLU       | 0     
118 | g_x.decoder4.dec4conv2         | Conv3d          | 7 M   
119 | g_x.decoder4.dec4norm2         | BatchNorm3d     | 1 K   
120 | g_x.decoder4.dec4relu2         | LeakyReLU       | 0     
121 | g_x.upconv3                    | ConvTranspose3d | 131 K 
122 | g_x.decoder3                   | Sequential      | 5 M   
123 | g_x.decoder3.dec3conv1         | Conv3d          | 3 M   
124 | g_x.decoder3.dec3norm1         | BatchNorm3d     | 512   
125 | g_x.decoder3.dec3relu1         | LeakyReLU       | 0     
126 | g_x.decoder3.dec3conv2         | Conv3d          | 1 M   
127 | g_x.decoder3.dec3norm2         | BatchNorm3d     | 512   
128 | g_x.decoder3.dec3relu2         | LeakyReLU       | 0     
129 | g_x.upconv2                    | ConvTranspose3d | 262 K 
130 | g_x.decoder2                   | Sequential      | 1 M   
131 | g_x.decoder2.dec2conv1         | Conv3d          | 884 K 
132 | g_x.decoder2.dec2norm1         | BatchNorm3d     | 256   
133 | g_x.decoder2.dec2relu1         | LeakyReLU       | 0     
134 | g_x.decoder2.dec2conv2         | Conv3d          | 442 K 
135 | g_x.decoder2.dec2norm2         | BatchNorm3d     | 256   
136 | g_x.decoder2.dec2relu2         | LeakyReLU       | 0     
137 | g_x.upconv1                    | ConvTranspose3d | 65 K  
138 | g_x.decoder1                   | Sequential      | 332 K 
139 | g_x.decoder1.dec1conv1         | Conv3d          | 221 K 
140 | g_x.decoder1.dec1norm1         | BatchNorm3d     | 128   
141 | g_x.decoder1.dec1relu1         | LeakyReLU       | 0     
142 | g_x.decoder1.dec1conv2         | Conv3d          | 110 K 
143 | g_x.decoder1.dec1norm2         | BatchNorm3d     | 128   
144 | g_x.decoder1.dec1relu2         | LeakyReLU       | 0     
145 | g_x.conv                       | Conv3d          | 65    
146 | d_y                            | PatchGAN_3D     | 538 K 
147 | d_y.conv1                      | Conv3d          | 4 K   
148 | d_y.Lrelu                      | LeakyReLU       | 0     
149 | d_y.conv2                      | Conv3d          | 524 K 
150 | d_y.bnorm                      | BatchNorm3d     | 256   
151 | d_y.conv3                      | Conv3d          | 8 K   
152 | d_y.convf                      | Conv3d          | 1 K   
153 | d_y.sigmoid                    | Sigmoid         | 0     
154 | d_x                            | PatchGAN_3D     | 538 K 
155 | d_x.conv1                      | Conv3d          | 4 K   
156 | d_x.Lrelu                      | LeakyReLU       | 0     
157 | d_x.conv2                      | Conv3d          | 524 K 
158 | d_x.bnorm                      | BatchNorm3d     | 256   
159 | d_x.conv3                      | Conv3d          | 8 K   
160 | d_x.convf                      | Conv3d          | 1 K   
161 | d_x.sigmoid                    | Sigmoid         | 0     
162 | l1_loss                        | L1Loss          | 0     
163 | adv_loss                       | MSELoss         | 0     
2 GPUs are available
### Device 0: ###
Name:  Tesla P100-PCIE-12GB
Memory allocated:  371276800
### Device 1: ###
Name:  Tesla P100-PCIE-12GB
Memory allocated:  371276800
